x1,x2
-0.018061593919238117,0.3492011151846497
0.911920285564082,0.8024222935303926
-0.4439849519391208,0.9450541042506877
0.9614188003454154,0.1938136315924064
-1.3202468242477732,0.9671275654716878
-1.3926623889754746,0.417516806394685
-0.04569147473259161,0.2007842146390526
0.2512658095575939,0.4523073663518107
-0.6209575408027184,0.8504207764700209
0.6161270095342677,0.6674349530272308
-0.10230387784852768,-0.5637256970640461
0.11046935151711956,-0.5870112706641106
-0.7061625580184563,0.29354333716274583
1.083451451622175,0.8197052211881299
-0.28341928654767035,0.5476331090607032
0.34080835438212853,0.17167657109200896
-1.2401463652599696,0.8784530011101674
-0.9951772738318758,0.27289953274150625
0.8408103826651998,0.013334074112096861
-0.1029874975953704,0.2134079559784483
-0.5215750258201974,-0.008090314954110278
0.9594575835077954,0.2658948922215336
0.45694086891864005,0.4324242579650741
1.1728423419971707,0.5891675822684697
0.2207553825187607,-0.2960027764092297
-0.11982399840044655,0.5990929139183936
1.2621937542371073,0.9538362307929575
0.8983869516138046,0.6298035761805072
0.4308620945795072,-0.2138976922759166
-0.5923677263287908,0.5403989375505134
0.30482253901381906,0.4702367986232707
1.2904241199783986,0.7479447309635696
-1.1018237904028307,0.47231223452130444
0.17443698367413463,0.07580182384889644
0.8436089602656254,0.10190452471050837
1.546630961703786,0.6032804917416836
-0.48053814650439897,-0.4989601020666252
-0.22517560615748966,0.3034670941634763
-0.305310889027814,-0.26089677635587205
0.23905263957931444,-0.5558894307871032
-0.8080820520811347,0.4844727709600205
1.0885261476647443,0.1858012999992964
0.5187835500113631,-0.11108419276127246
-0.3644472525350144,0.5584203185721408
-1.6481601559023877,0.9782376930598786
-0.2777159868006511,0.482405830579675
-0.3296831922283494,-0.2613124667975959
-0.1883989851659229,0.5173297344078678
-0.2429956807156719,0.6409771967915798
0.37612346142574804,0.30417712682701525
-0.5089413194777772,0.5534372428005276
0.643573253213503,0.6767070538831772
0.9124109236246989,0.9425636809821512
-1.2659064024357738,0.9410367996560545
-0.3140662428750751,-0.39471150436130875
1.1208724703716615,0.8913448721294186
1.286022489443298,0.8346714145881744
-0.17541348471458695,0.04702297400726829
-0.4041310299338181,0.348832463823207
-0.8032492305177419,0.6229562653303471
0.27273348548923915,-0.20159587687429292
-0.3170996508083088,0.08974796889683079
-1.6128486496913745,0.9916748178065979
-0.736993860268174,-0.16310648786459914
-0.26268627597365635,-0.5319846402518229
0.3354069593603346,-0.45403933590450585
0.2335372348329452,0.05964766992753989
0.2357892256776104,0.06046476897642039
-0.10563642760009495,-0.023848536587969482
-0.4134421537535551,0.34441742379403495
-0.6397626419112146,0.07782511523520363
-1.1446998922402045,0.4848628057197133
-0.46345051578947505,0.2724580600672786
0.22553869591008668,-0.4702156609385626
-1.44290255776136,0.582434516024879
-0.2364940949616008,-0.43000394712288115
-0.26445188439255585,0.3152377778763442
0.3044077922599304,-0.1653816949484792
-0.04315398421560923,-0.774690646916725
-1.248457808038641,0.3245436385886449
-1.1097336922834962,0.3185995636838501
1.7504031848329071,0.9678779173952667
0.2651129720884797,0.7650041847020033
1.3759375914301706,0.608784440148747
1.4977544177904019,0.5025244278964767
-0.5887907531065038,0.27307221300117357
0.8371575767767547,-0.07392820159226643
-0.27332425761249146,0.05136609902335931
1.019120982037752,0.18282949789136804
0.1694684091049261,-0.019498063927939402
0.0013790665902577715,-0.4024101203245256
0.8625327493161801,-0.12781321924269706
1.037564686820688,0.7594738541100483
0.8959356946941819,0.9708692106111745
-0.11751331224634853,0.7521125607347858
0.8055785787200342,0.32925144095136716
0.2174184638055432,-0.32711300572842594
0.421583698360644,0.2575490688255264
-0.3268670415443138,0.7601034845220005
0.2198897792100034,-0.6271352573625908
0.5682261205839154,0.5522992417057349
1.0498115777858579,0.9062645363106576
-0.5603029384005831,-0.19886324148112888
-0.5001537056797623,0.885456332922389
0.5672411724800654,-0.146218189463434
-0.3562973478701834,-0.1941968082609975
-1.0279747242474144,0.97305889212454
0.4564867124151766,-0.3000422200365036
0.06056112059738217,-0.5176403777543652
0.4444306178520012,0.909949204735252
-0.7984241324780768,0.8932209040056462
-0.22954285852942125,-0.5391044167953081
-0.2354822462687718,0.4192338094309147
0.8557550435719041,-0.09972408105341546
-0.0029627066037307692,-0.3108419828030462
1.680420647288786,0.9442102790706817
0.9218183950499581,0.5738337536251601
-1.3285271446413938,0.7357530288837357
0.6973985160676031,0.152390106979027
0.3745958226248147,-0.03931511993585435
